TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.08ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.10ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.60ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.27ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.11ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.10ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.19ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.14ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.09ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.07ms
TCP | 127.0.0.1 | RTT=0.06ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.04ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.11ms
TCP | 127.0.0.1 | RTT=0.02ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.03ms
TCP | 127.0.0.1 | RTT=0.05ms
TCP | 127.0.0.1 | RTT=0.03ms
